momentum_window,year,Top 1 Hold 1M,Top 1 Hold 1M Trades,Top 1 Hold 2M,Top 1 Hold 2M Trades,Top 1 Hold 3M,Top 1 Hold 3M Trades,Top 2 Hold 1M,Top 2 Hold 1M Trades,Top 2 Hold 2M,Top 2 Hold 2M Trades,Top 2 Hold 3M,Top 2 Hold 3M Trades,Top 3 Hold 1M,Top 3 Hold 1M Trades,Top 3 Hold 2M,Top 3 Hold 2M Trades,Top 3 Hold 3M,Top 3 Hold 3M Trades
3,2016,0.5785069008856405,12,0.2982344933662653,6,0.6550051252662676,4,0.18122561642061363,12,0.10285620169647358,6,0.41697937282950437,4,0.18060452153615336,12,0.046077990944999314,6,0.47478190706635237,4
3,2017,0.1019659224293199,12,0.036091303720496404,6,0.5912451583949283,4,0.3647746068910518,12,0.13470341796240204,6,0.5985862143424108,4,0.3278579830506583,12,0.17206949095423552,6,0.37771959744691674,4
3,2018,0.08701418415188433,12,0.12421421494610385,5,0.04128392383243207,4,-0.2762706655581473,12,-0.11104648762606917,5,-0.16622134435573255,4,-0.05736541589490041,12,-0.027484618064543387,5,-0.009091968782914406,4
3,2019,-0.07036023237692157,12,0.12872571290545354,6,0.5713176202317609,4,0.3842223475858426,12,0.4142007467384683,6,0.5536323839295525,4,0.606460556552584,12,0.5362236938522336,6,0.4853571080890442,4
3,2020,1.8777516673399641,12,3.332654798468929,6,7.480569933113131,4,2.1775508342097236,12,1.8973907883076002,6,2.3258195321428072,4,2.3364314426444284,12,1.8296871080828305,6,1.3224172305358368,4
3,2021,0.3741015717348328,12,0.14601395942019613,6,-0.15752118683061178,4,0.4641735637235729,12,0.44666874113685795,6,-0.011475734512451874,4,0.5454637102676434,12,0.43417057022697736,6,-0.020390360732144508,4
3,2022,-0.6454639368518997,12,-0.5426624318615001,6,-0.4070823200662247,4,-0.5084512902242331,12,-0.36701096770232244,6,-0.3757453845022757,4,-0.386550778230342,12,-0.40475257357543826,6,-0.2846536552970046,4
3,2023,0.2939977597824963,12,-0.13108194147871766,6,0.7589650377345518,4,0.5533604970231387,12,0.3887445532311482,6,0.6511262864620759,4,0.265311565775185,12,0.44683637861681946,6,0.46036746658289784,4
3,2024,-0.3819951753052898,12,-0.18255566944758417,6,-0.03072933358836416,4,-0.03391175504099708,12,-0.055960866851443414,6,0.19360910023650968,4,0.08556487465245932,12,0.1307204061758629,6,0.24349607900843795,4
3,2025,0.11809544665451943,12,2.746056985869475,6,-0.2089272626421832,4,0.21277035383484577,12,1.4945518652047443,6,0.35711382426284,4,0.04945435356434125,12,0.8144082750351802,6,0.26231253179201763,4
