momentum_window,top_n,holding_months,years,avg_strategy_yearly_return,avg_qqq_yearly_return,avg_excess_return,beat_rate_vs_qqq,best_excess,worst_excess
3,1,1,11,0.2899482428416444,0.22454187931931513,0.06540636352232918,0.45454545454545453,1.438674042590866,-0.6568953058030637
3,1,2,11,0.6068567470421228,0.21435901649475858,0.3924977305473641,0.45454545454545453,2.8935771737198306,-0.6637937911303602
3,1,3,11,0.8600763466310126,0.20102137977035947,0.6590549668606531,0.6363636363636364,7.041492308364032,-0.4624096303765356
3,2,1,11,0.4397554314155498,0.22454187931931513,0.21521355209623466,0.6363636363636364,1.738473410104912,-0.30881220742016713
3,2,2,11,0.4495577040752691,0.21435901649475858,0.23519868758051052,0.45454545454545453,1.4583134289949609,-0.3308609849228429
3,2,3,11,0.417919280701536,0.20102137977035947,0.21689790093117656,0.6363636363636364,1.8867420234265497,-0.3163642846447148
3,3,1,11,0.48141145388876533,0.22454187931931513,0.2568695745694502,0.45454545454545453,1.8973539836883144,-0.26740031204098447
3,3,2,11,0.4007138359566306,0.21435901649475858,0.1863548194618719,0.45454545454545453,1.3906100490211566,-0.16584714119424349
3,3,3,11,0.3032892663878244,0.20102137977035947,0.10226788661746487,0.7272727272727273,0.8833399023340556,-0.32527884824134445
4,1,1,11,0.9915377777653986,0.22454187931931513,0.7669958984460833,0.9090909090909091,3.342742079121299,-0.13274608118784192
4,1,2,11,1.2216631171798755,0.21435901649475858,1.0073041006851169,0.7272727272727273,6.8498187340356385,-0.1041315605288754
4,1,3,11,1.1067046227436805,0.20102137977035947,0.9056832429733211,0.8181818181818182,6.458917647871894,-0.30203558839196876
4,2,1,11,0.6383967985649991,0.22454187931931513,0.4138549192456839,0.5454545454545454,2.0266688279366685,-0.2235021798832557
4,2,2,11,0.6830858808977562,0.21435901649475858,0.4687268644029977,0.6363636363636364,3.1189280526064453,-0.2787733739890196
4,2,3,11,0.5102716883125303,0.20102137977035947,0.3092503085421709,0.8181818181818182,1.5057279266707886,-0.3541539794628785
4,3,1,11,0.5402806921722975,0.22454187931931513,0.3157388128529823,0.7272727272727273,1.1018091470436724,-0.2431967335978955
4,3,2,11,0.6024920249349702,0.21435901649475858,0.3881330084402117,0.8181818181818182,2.1041003564401626,-0.3116931130058014
4,3,3,11,0.46346525613520195,0.20102137977035947,0.26244387636484257,0.7272727272727273,1.1386487957574258,-0.3286273061110956
5,1,1,11,0.6887508308788348,0.22454187931931513,0.4642089515595195,0.7272727272727273,1.6971193081849978,-0.4309766285462968
5,1,2,11,0.9920083392307298,0.21435901649475858,0.7776493227359712,0.7272727272727273,5.621560214602109,-0.6220759827037642
5,1,3,11,0.4738448179944429,0.20102137977035947,0.27282343822408345,0.8181818181818182,2.1758884528153866,-0.4138588768497198
5,2,1,11,0.7339563369149431,0.22454187931931513,0.5094144575956281,0.7272727272727273,1.6331667601605677,-0.15406836273580526
