decision_month,decision_date,sell_date,holding_months,benchmark_ticker,benchmark_return
2016-01,2016-01-04,2016-02-01,1,QQQ,-0.04648401636534605
2016-01,2016-01-04,2016-03-01,2,QQQ,-0.03388119513250576
2016-01,2016-01-04,2016-04-01,3,QQQ,0.01084342714140396
2016-02,2016-02-01,2016-03-01,1,QQQ,0.013217210250425326
2016-02,2016-02-01,2016-04-01,2,QQQ,0.06012216312119567
2016-02,2016-02-01,2016-05-02,3,QQQ,0.025156247600620407
2016-03,2016-03-01,2016-04-01,1,QQQ,0.04629308740144422
2016-03,2016-03-01,2016-05-02,2,QQQ,0.011783295061918775
2016-03,2016-03-01,2016-06-01,3,QQQ,0.046198344762943266
2016-04,2016-04-01,2016-05-02,1,QQQ,-0.03298291153316635
2016-04,2016-04-01,2016-06-01,2,QQQ,-9.055076406572216e-05
2016-04,2016-04-01,2016-07-01,3,QQQ,-0.01805087511853687
2016-05,2016-05-02,2016-06-01,1,QQQ,0.034014249759794835
2016-05,2016-05-02,2016-07-01,2,QQQ,0.0154413366554913
2016-05,2016-05-02,2016-08-01,3,QQQ,0.0883482956425714
2016-06,2016-06-01,2016-07-01,1,QQQ,-0.017961950822842243
2016-06,2016-06-01,2016-08-01,2,QQQ,0.052546708998834735
2016-06,2016-06-01,2016-09-01,3,QQQ,0.06072450291560516
2016-07,2016-07-01,2016-08-01,1,QQQ,0.07179829730707032
2016-07,2016-07-01,2016-09-01,2,QQQ,0.08012566702927448
2016-07,2016-07-01,2016-10-03,3,QQQ,0.09962062355417078
2016-08,2016-08-01,2016-09-01,1,QQQ,0.00776953065061492
2016-08,2016-08-01,2016-10-03,2,QQQ,0.025958546787212766
2016-08,2016-08-01,2016-11-01,3,QQQ,0.0048422639881546825
2016-09,2016-09-01,2016-10-03,1,QQQ,0.018048785544106494
2016-09,2016-09-01,2016-11-01,2,QQQ,-0.0029046985182915597
2016-09,2016-09-01,2016-12-01,3,QQQ,-0.008400751744997548
2016-10,2016-10-03,2016-11-01,1,QQQ,-0.02058200388815279
2016-10,2016-10-03,2016-12-01,2,QQQ,-0.025980618674347533
2016-10,2016-10-03,2017-01-03,3,QQQ,0.011332867041172756
2016-11,2016-11-01,2016-12-01,1,QQQ,-0.005512064111162451
2016-11,2016-11-01,2017-01-03,2,QQQ,0.03258554677984593
2016-11,2016-11-01,2017-02-01,3,QQQ,0.08346330193389351
2016-12,2016-12-01,2017-01-03,1,QQQ,0.0383087712944028
2016-12,2016-12-01,2017-02-01,2,QQQ,0.08946852227577096
2016-12,2016-12-01,2017-03-01,3,QQQ,0.14167041829462845
2017-01,2017-01-03,2017-02-01,1,QQQ,0.04927219377872527
2017-01,2017-01-03,2017-03-01,2,QQQ,0.09954808228324064
2017-01,2017-01-03,2017-04-03,3,QQQ,0.10904457853494587
2017-02,2017-02-01,2017-03-01,1,QQQ,0.04791501080711735
2017-02,2017-02-01,2017-04-03,2,QQQ,0.056965566333139206
2017-02,2017-02-01,2017-05-01,3,QQQ,0.09611203097305543
2017-03,2017-03-01,2017-04-03,1,QQQ,0.008636726674094541
2017-03,2017-03-01,2017-05-01,2,QQQ,0.04599325295361134
2017-03,2017-03-01,2017-06-01,3,QQQ,0.0813679194214838
2017-04,2017-04-03,2017-05-01,1,QQQ,0.037036650849208375
2017-04,2017-04-03,2017-06-01,2,QQQ,0.07210841210116836
2017-04,2017-04-03,2017-07-03,3,QQQ,0.032207444744955405
2017-05,2017-05-01,2017-06-01,1,QQQ,0.033819210944223244
2017-05,2017-05-01,2017-07-03,2,QQQ,-0.00465673619181961
2017-05,2017-05-01,2017-08-01,3,QQQ,0.049206774488320226
2017-06,2017-06-01,2017-07-03,1,QQQ,-0.03721728782820877
2017-06,2017-06-01,2017-08-01,2,QQQ,0.014884191917891698
2017-06,2017-06-01,2017-09-01,3,QQQ,0.032133574761075145
2017-07,2017-07-03,2017-08-01,1,QQQ,0.05411551234501588
2017-07,2017-07-03,2017-09-01,2,QQQ,0.07203168660231363
2017-07,2017-07-03,2017-10-02,3,QQQ,0.07128724920398444
2017-08,2017-08-01,2017-09-01,1,QQQ,0.016996405087940314
2017-08,2017-08-01,2017-10-02,2,QQQ,0.016290185143720937
2017-08,2017-08-01,2017-11-01,3,QQQ,0.06180597035454638
2017-09,2017-09-01,2017-10-02,1,QQQ,-0.0006944173457116287
2017-09,2017-09-01,2017-11-01,2,QQQ,0.0440606918986417
2017-09,2017-09-01,2017-12-01,3,QQQ,0.06046630169107914
2017-10,2017-10-02,2017-11-01,1,QQQ,0.04478620956512391
2017-10,2017-10-02,2017-12-01,2,QQQ,0.061203219614104354
2017-10,2017-10-02,2018-01-02,3,QQQ,0.09095633934189529
2017-11,2017-11-01,2017-12-01,1,QQQ,0.015713272149537216
2017-11,2017-11-01,2018-01-02,2,QQQ,0.04419098314476111
2017-11,2017-11-01,2018-02-01,3,QQQ,0.10658293163637733
2017-12,2017-12-01,2018-01-02,1,QQQ,0.02803715553992614
2017-12,2017-12-01,2018-02-01,2,QQQ,0.08946388905063163
2017-12,2017-12-01,2018-03-01,3,QQQ,0.06689090648507534
2018-01,2018-01-02,2018-02-01,1,QQQ,0.05975147219114296
2018-01,2018-01-02,2018-03-01,2,QQQ,0.03779411156082513
2018-01,2018-01-02,2018-04-02,3,QQQ,-0.017210738374873413
2018-02,2018-02-01,2018-03-01,1,QQQ,-0.020719349023331612
2018-02,2018-02-01,2018-04-02,2,QQQ,-0.07262288620075164
2018-02,2018-02-01,2018-05-01,3,QQQ,-0.029268484121102056
2018-03,2018-03-01,2018-04-02,1,QQQ,-0.05300169785408804
2018-03,2018-03-01,2018-05-01,2,QQQ,-0.008730015332421903
2018-03,2018-03-01,2018-06-01,3,QQQ,0.051922804077358276
2018-04,2018-04-02,2018-05-01,1,QQQ,0.046749484578109346
2018-04,2018-04-02,2018-06-01,2,QQQ,0.11079692718950573
2018-04,2018-04-02,2018-07-02,3,QQQ,0.11356105361898283
2018-05,2018-05-01,2018-06-01,1,QQQ,0.06118698270695644
2018-05,2018-05-01,2018-07-02,2,QQQ,0.06382765888611996
2018-05,2018-05-01,2018-08-01,3,QQQ,0.09042371114689574
2018-06,2018-06-01,2018-07-02,1,QQQ,0.002488417425200007
2018-06,2018-06-01,2018-08-01,2,QQQ,0.027550967846740715
2018-06,2018-06-01,2018-09-04,3,QQQ,0.07819722517471783
2018-07,2018-07-02,2018-08-01,1,QQQ,0.02500033914198374
2018-07,2018-07-02,2018-09-04,2,QQQ,0.07552088027507486
2018-07,2018-07-02,2018-10-01,3,QQQ,0.07931165141333008
2018-08,2018-08-01,2018-09-04,1,QQQ,0.04928831650473531
2018-08,2018-08-01,2018-10-01,2,QQQ,0.05298662858668868
2018-08,2018-08-01,2018-11-01,3,QQQ,-0.026820513113379962
2018-09,2018-09-04,2018-10-01,1,QQQ,0.0035245909287096033
2018-09,2018-09-04,2018-11-01,2,QQQ,-0.07253376257122524
2018-09,2018-09-04,2018-12-03,3,QQQ,-0.07107832888879062
2018-10,2018-10-01,2018-11-01,1,QQQ,-0.07579122045185438
2018-10,2018-10-01,2018-12-03,2,QQQ,-0.07434089856080062
2018-10,2018-10-01,2019-01-02,3,QQQ,-0.1656920661960416
2018-11,2018-11-01,2018-12-03,1,QQQ,0.0015692578594230788
2018-11,2018-11-01,2019-01-02,2,QQQ,-0.09727330851384097
2018-11,2018-11-01,2019-02-01,3,QQQ,-0.024008425015425217
2018-12,2018-12-03,2019-01-02,1,QQQ,-0.09868769992452919
2018-12,2018-12-03,2019-02-01,2,QQQ,-0.02553760778312386
2018-12,2018-12-03,2019-03-01,3,QQQ,0.01484929776763444
2019-01,2019-01-02,2019-02-01,1,QQQ,0.08115954052250274
2019-01,2019-01-02,2019-03-01,2,QQQ,0.1259685435144473
2019-01,2019-01-02,2019-04-01,3,QQQ,0.17750034154147265
2019-02,2019-02-01,2019-03-01,1,QQQ,0.041445319874150455
2019-02,2019-02-01,2019-04-01,2,QQQ,0.08910877387477001
2019-02,2019-02-01,2019-05-01,3,QQQ,0.13033057572021578
2019-03,2019-03-01,2019-04-01,1,QQQ,0.04576664092780147
2019-03,2019-03-01,2019-05-01,2,QQQ,0.08534798145408762
2019-03,2019-03-01,2019-06-03,3,QQQ,-0.022709981761634412
2019-04,2019-04-01,2019-05-01,1,QQQ,0.03784911372882349
2019-04,2019-04-01,2019-06-03,2,QQQ,-0.06547983078584685
2019-04,2019-04-01,2019-07-01,3,QQQ,0.04196046557990485
2019-05,2019-05-01,2019-06-03,1,QQQ,-0.09956066170681233
2019-05,2019-05-01,2019-07-01,2,QQQ,0.003961415774890176
2019-05,2019-05-01,2019-08-01,3,QQQ,0.008682573629249513
2019-06,2019-06-03,2019-07-01,1,QQQ,0.1149684082860396
2019-06,2019-06-03,2019-08-01,2,QQQ,0.12021157976198626
2019-06,2019-06-03,2019-09-03,3,QQQ,0.09370109581017938
2019-07,2019-07-01,2019-08-01,1,QQQ,0.0047025291810793846
2019-07,2019-07-01,2019-09-03,2,QQQ,-0.01907436328940737
2019-07,2019-07-01,2019-10-01,3,QQQ,-0.00851921842896941
2019-08,2019-08-01,2019-09-03,1,QQQ,-0.023665604275791896
2019-08,2019-08-01,2019-10-01,2,QQQ,-0.013159862970411385
2019-08,2019-08-01,2019-11-01,3,QQQ,0.04796772229116475
2019-09,2019-09-03,2019-10-01,1,QQQ,0.010760392496044213
2019-09,2019-09-03,2019-11-01,2,QQQ,0.07336966400105349
2019-09,2019-09-03,2019-12-02,3,QQQ,0.0956606223391594
2019-10,2019-10-01,2019-11-01,1,QQQ,0.061942743275087864
2019-10,2019-10-01,2019-12-02,2,QQQ,0.08399639565758665
2019-10,2019-10-01,2020-01-02,3,QQQ,0.15677176052176267
2019-11,2019-11-01,2019-12-02,1,QQQ,0.020767270667045867
2019-11,2019-11-01,2020-01-02,2,QQQ,0.08929767433055491
2019-11,2019-11-01,2020-02-03,3,QQQ,0.120642160467749
2019-12,2019-12-02,2020-01-02,1,QQQ,0.06713616867704442
2019-12,2019-12-02,2020-02-03,2,QQQ,0.09784295859666181
2019-12,2019-12-02,2020-03-02,3,QQQ,0.06841956668239013
2020-01,2020-01-02,2020-02-03,1,QQQ,0.028774950021313028
2020-01,2020-01-02,2020-03-02,2,QQQ,0.0012026562710705235
2020-01,2020-01-02,2020-04-01,3,QQQ,-0.1547997028446878
2020-02,2020-02-03,2020-03-02,1,QQQ,-0.026801093620787753
2020-02,2020-02-03,2020-04-01,2,QQQ,-0.178440049363758
2020-02,2020-02-03,2020-05-01,3,QQQ,-0.04131057156782669
2020-03,2020-03-02,2020-04-01,1,QQQ,-0.15581496726824662
2020-03,2020-03-02,2020-05-01,2,QQQ,-0.014909056978928859
2020-03,2020-03-02,2020-06-01,3,QQQ,0.08381309290644268
2020-04,2020-04-01,2020-05-01,1,QQQ,0.16691353770316342
2020-04,2020-04-01,2020-06-01,2,QQQ,0.28385727166858343
