date,QQQ
2015-04-22,100.03592681884766
2015-04-23,100.41340637207031
2015-04-24,101.77606201171875
2015-04-27,101.51828002929688
2015-04-28,101.31571960449219
2015-04-29,100.68042755126953
2015-04-30,99.09676361083984
2015-05-01,100.40423583984375
2015-05-04,100.56993865966797
2015-05-05,98.9310302734375
2015-05-06,98.24974060058594
2015-05-07,98.83899688720703
2015-05-08,100.07276153564453
2015-05-11,99.68605041503906
2015-05-12,99.23489379882812
2015-05-13,99.43743896484375
2015-05-14,100.89218139648438
2015-05-15,100.89218139648438
2015-05-18,101.33412170410156
2015-05-19,101.22364807128906
2015-05-20,101.28810119628906
2015-05-21,101.81289672851562
2015-05-22,101.71163940429688
2015-05-26,100.54232025146484
2015-05-27,102.16275787353516
2015-05-28,101.9325942993164
2015-05-29,101.3249282836914
2015-06-01,101.66557312011719
2015-06-02,101.34333801269531
2015-06-03,101.64717102050781
2015-06-04,100.87376403808594
2015-06-05,100.63439178466797
2015-06-08,99.61238861083984
2015-06-09,99.44664764404297
2015-06-10,100.80933380126953
2015-06-11,100.95662689208984
2015-06-12,100.12801361083984
2015-06-15,99.63080596923828
2015-06-16,100.17404174804688
2015-06-17,100.45025634765625
2015-06-18,101.9141616821289
2015-06-19,101.41031646728516
2015-06-22,102.1578369140625
2015-06-23,102.24088287353516
2015-06-24,101.71485900878906
2015-06-25,101.51182556152344
2015-06-26,100.83816528320312
2015-06-29,98.45726013183594
2015-06-30,98.80793762207031
2015-07-01,99.59236907958984
2015-07-02,99.62002563476562
2015-07-06,99.3893051147461
2015-07-07,99.63848114013672
2015-07-08,97.90353393554688
2015-07-09,97.84818267822266
2015-07-10,99.34317016601562
2015-07-13,101.08734130859375
2015-07-14,101.75177001953125
2015-07-15,101.86251068115234
2015-07-16,103.30211639404297
2015-07-17,104.82479858398438
2015-07-20,105.1847152709961
2015-07-21,105.12012481689453
2015-07-22,103.9296646118164
2015-07-23,103.54205322265625
2015-07-24,102.52696228027344
2015-07-27,101.6779556274414
2015-07-28,102.55462646484375
2015-07-29,102.9422378540039
2015-07-30,103.43133544921875
2015-07-31,103.31138610839844
2015-08-03,102.9883804321289
2015-08-04,102.79457092285156
2015-08-05,103.58821105957031
2015-08-06,101.9271011352539
2015-08-07,101.79791259765625
2015-08-10,102.96068572998047
2015-08-11,101.64100646972656
2015-08-12,101.99169921875
2015-08-13,101.82559204101562
2015-08-14,101.98249053955078
2015-08-17,102.83149719238281
2015-08-18,102.30547332763672
2015-08-19,101.63180541992188
2015-08-20,98.81715393066406
2015-08-21,94.49828338623047
2015-08-24,90.86231994628906
2015-08-25,90.5208740234375
2015-08-26,95.07968139648438
2015-08-27,97.48827362060547
2015-08-28,97.46981048583984
2015-08-31,96.26091766357422
2015-09-01,93.25245666503906
2015-09-02,95.88253021240234
2015-09-03,95.4118881225586
2015-09-04,94.27681732177734
2015-09-08,96.93458557128906
2015-09-09,95.84564971923828
2015-09-10,96.88843536376953
2015-09-11,97.42366790771484
2015-09-14,97.12837219238281
2015-09-15,98.27265930175781
2015-09-16,98.82635498046875
2015-09-17,98.86332702636719
2015-09-18,97.4571762084961
2015-09-21,97.76244354248047
2015-09-22,96.3008041381836
2015-09-23,96.37481689453125
2015-09-24,96.02326202392578
2015-09-25,95.20924377441406
2015-09-28,92.49874114990234
2015-09-29,92.01770782470703
2015-09-30,94.13616943359375
2015-10-01,94.56168365478516
2015-10-02,96.21758270263672
2015-10-05,97.59595489501953
2015-10-06,97.13339233398438
2015-10-07,97.71620178222656
2015-10-08,98.10474395751953
2015-10-09,98.54876708984375
2015-10-12,98.78925323486328
2015-10-13,98.15098571777344
2015-10-14,97.99373626708984
2015-10-15,99.6033706665039
2015-10-16,100.01964569091797
2015-10-19,100.59321594238281
2015-10-20,100.07515716552734
2015-10-21,99.46461486816406
2015-10-22,101.49052429199219
2015-10-23,104.33050537109375
2015-10-26,104.39527130126953
2015-10-27,104.60804748535156
2015-10-28,105.47763061523438
2015-10-29,105.31111907958984
2015-10-30,104.8393325805664
2015-11-02,106.02340698242188
2015-11-03,106.39346313476562
2015-11-04,106.40267181396484
2015-11-05,106.11593627929688
2015-11-06,106.18994140625
2015-11-09,105.06134033203125
2015-11-10,104.79305267333984
2015-11-11,104.66352844238281
2015-11-12,103.6459732055664
2015-11-13,101.61078643798828
2015-11-16,103.07241821289062
2015-11-17,103.13715362548828
2015-11-18,105.11683654785156
2015-11-19,105.19085693359375
2015-11-20,105.90313720703125
2015-11-23,105.5978775024414
2015-11-24,105.50537872314453
2015-11-25,105.5978775024414
2015-11-27,105.74590301513672
2015-11-30,105.47763061523438
2015-12-01,106.53224182128906
2015-12-02,105.87540435791016
2015-12-03,104.08077239990234
2015-12-04,106.51371002197266
2015-12-07,106.03267669677734
2015-12-08,106.04192352294922
2015-12-09,104.43228912353516
2015-12-10,104.904052734375
2015-12-11,102.4896240234375
2015-12-14,103.2667007446289
2015-12-15,103.8957290649414
2015-12-16,105.44062805175781
2015-12-17,103.90499114990234
2015-12-18,101.91181945800781
2015-12-21,103.04389953613281
2015-12-22,103.7212905883789
2015-12-23,104.49140930175781
2015-12-24,104.4728775024414
2015-12-28,104.41716003417969
2015-12-29,106.05956268310547
2015-12-30,105.10383605957031
2015-12-31,103.79548645019531
2016-01-04,101.60564422607422
2016-01-05,101.42933654785156
2016-01-06,100.45503997802734
2016-01-07,97.30941772460938
2016-01-08,96.51145935058594
2016-01-11,96.80835723876953
2016-01-12,97.9311294555664
2016-01-13,94.55355072021484
2016-01-14,96.56710052490234
2016-01-15,93.56996154785156
2016-01-19,93.77412414550781
2016-01-20,93.48645782470703
2016-01-21,93.57927703857422
2016-01-22,96.28872680664062
2016-01-25,94.8597640991211
2016-01-26,95.71340942382812
2016-01-27,93.32872772216797
2016-01-28,94.64635467529297
2016-01-29,96.62275695800781
2016-02-01,96.8825912475586
2016-02-02,94.78553771972656
2016-02-03,94.33087158203125
2016-02-04,94.32157897949219
2016-02-05,91.04608917236328
2016-02-08,89.65422058105469
2016-02-09,89.37584686279297
2016-02-10,89.71916198730469
2016-02-11,89.58927154541016
2016-02-12,90.9532470703125
2016-02-16,93.00392150878906
2016-02-17,95.1103286743164
2016-02-18,94.0246353149414
2016-02-19,94.30302429199219
2016-02-22,95.8340835571289
2016-02-23,94.2566146850586
2016-02-24,95.15670776367188
2016-02-25,96.0938720703125
2016-02-26,95.97322082519531
2016-02-29,95.1103286743164
2016-03-01,98.16310119628906
2016-03-02,98.2001953125
2016-03-03,98.01463317871094
2016-03-04,98.0517578125
2016-03-07,97.44861602783203
2016-03-08,96.6413345336914
2016-03-09,97.26304626464844
2016-03-10,97.11456298828125
2016-03-11,98.81261444091797
2016-03-14,98.97966003417969
2016-03-15,98.94257354736328
2016-03-16,99.82406616210938
2016-03-17,99.76837921142578
2016-03-18,99.92473602294922
2016-03-21,100.31562042236328
2016-03-22,100.62273406982422
2016-03-23,99.79442596435547
2016-03-24,99.82234191894531
2016-03-28,99.6827392578125
2016-03-29,101.28349304199219
2016-03-30,101.77676391601562
2016-03-31,101.62783813476562
2016-04-01,102.70740509033203
2016-04-04,102.31651306152344
2016-04-05,101.33000946044922
2016-04-06,102.99591064453125
2016-04-07,101.51612854003906
2016-04-08,101.44169616699219
2016-04-11,101.0694351196289
2016-04-12,101.91631317138672
2016-04-13,103.2192611694336
2016-04-14,103.22856140136719
2016-04-15,102.96797943115234
2016-04-18,103.51707458496094
2016-04-19,102.88423919677734
2016-04-20,102.96797943115234
2016-04-21,102.977294921875
2016-04-22,101.42311096191406
2016-04-25,101.42311096191406
2016-04-26,100.92986297607422
2016-04-27,100.12016296386719
2016-04-28,98.91030883789062
2016-04-29,98.38915252685547
2016-05-02,99.31979370117188
2016-05-03,98.39846801757812
2016-05-04,97.76559448242188
2016-05-05,97.73767852783203
2016-05-06,98.25885009765625
2016-05-09,98.53805541992188
2016-05-10,99.88748168945312
2016-05-11,98.98478698730469
2016-05-12,98.54732513427734
2016-05-13,98.18441772460938
2016-05-16,99.41284942626953
2016-05-17,98.16580963134766
2016-05-18,98.51942443847656
2016-05-19,98.00758361816406
2016-05-20,99.08712768554688
2016-05-23,98.95684814453125
2016-05-24,100.93914794921875
2016-05-25,101.6650390625
2016-05-26,101.962890625
2016-05-27,102.49334716796875
2016-05-31,102.68877410888672
2016-06-01,102.69808959960938
2016-06-02,102.91213989257812
2016-06-03,102.4281997680664
2016-06-06,102.80046081542969
2016-06-07,102.5398941040039
2016-06-08,102.71670532226562
2016-06-09,102.54918670654297
2016-06-10,101.38584899902344
2016-06-13,100.53894805908203
2016-06-14,100.53894805908203
2016-06-15,100.25045013427734
2016-06-16,100.54829406738281
2016-06-17,99.36972045898438
2016-06-20,99.99490356445312
2016-06-21,100.31218719482422
2016-06-22,100.06961059570312
2016-06-23,101.49727630615234
2016-06-24,97.31681060791016
2016-06-27,95.38521575927734
2016-06-28,97.4754409790039
2016-06-29,99.20174407958984
2016-06-30,100.34952545166016
2016-07-01,100.8533935546875
2016-07-05,100.23754119873047
2016-07-06,101.0586929321289
2016-07-07,101.35731506347656
2016-07-08,102.92496490478516
2016-07-11,103.51285552978516
2016-07-12,104.03539276123047
2016-07-13,103.7834701538086
2016-07-14,104.49263763427734
2016-07-15,104.32466125488281
2016-07-18,105.01520538330078
2016-07-19,104.6325912475586
2016-07-20,105.85501861572266
2016-07-21,105.61239624023438
2016-07-22,106.05097961425781
2016-07-25,106.06031799316406
2016-07-26,106.18159484863281
2016-07-27,106.91879272460938
2016-07-28,107.29203033447266
2016-07-29,107.52533721923828
2016-08-01,108.09455108642578
2016-08-02,107.27336883544922
2016-08-03,107.62798309326172
2016-08-04,107.93588256835938
2016-08-05,108.9717025756836
2016-08-08,108.85038757324219
2016-08-09,109.10233306884766
2016-08-10,108.82237243652344
2016-08-11,109.28897094726562
2016-08-12,109.36361694335938
2016-08-15,109.83018493652344
2016-08-16,109.2236328125
2016-08-17,109.41960144042969
2016-08-18,109.44757080078125
2016-08-19,109.41960144042969
2016-08-22,109.50357818603516
2016-08-23,109.69952392578125
2016-08-24,108.99034881591797
2016-08-25,108.8130874633789
2016-08-26,108.9717025756836
2016-08-29,109.12100219726562
2016-08-30,108.76640319824219
2016-08-31,108.65443420410156
2016-09-01,108.93435668945312
2016-09-02,109.28897094726562
2016-09-06,109.97013854980469
2016-09-07,110.03546142578125
2016-09-08,109.39160919189453
2016-09-09,106.63885498046875
2016-09-12,108.55179595947266
2016-09-13,107.58132934570312
2016-09-14,108.09455108642578
2016-09-15,109.77417755126953
2016-09-16,109.7218017578125
2016-09-19,109.24470520019531
2016-09-20,109.45053100585938
2016-09-21,110.52629089355469
2016-09-22,111.4056396484375
2016-09-23,110.6947250366211
2016-09-26,109.7685546875
2016-09-27,110.85372161865234
2016-09-28,111.04080963134766
2016-09-29,110.23631286621094
2016-09-30,111.05953979492188
2016-10-03,110.9005126953125
2016-10-04,110.73213195800781
2016-10-05,111.12501525878906
2016-10-06,111.06890869140625
2016-10-07,110.8256607055664
2016-10-10,111.52727508544922
2016-10-11,109.93695831298828
2016-10-12,109.84341430664062
2016-10-13,109.45053100585938
2016-10-14,109.58146667480469
2016-10-17,109.28213500976562
2016-10-18,110.25502014160156
2016-10-19,110.24567413330078
2016-10-20,110.11468505859375
2016-10-21,110.52629089355469
2016-10-24,111.85470581054688
2016-10-25,111.49921417236328
2016-10-26,110.74146270751953
2016-10-27,110.23631286621094
2016-10-28,109.5440673828125
2016-10-31,109.44115447998047
2016-11-01,108.6179428100586
2016-11-02,107.74797058105469
2016-11-03,106.69087982177734
2016-11-04,106.31668853759766
2016-11-07,108.84245300292969
2016-11-08,109.55340576171875
2016-11-09,110.05857849121094
2016-11-10,108.28117370605469
2016-11-11,108.32794189453125
2016-11-14,107.23344421386719
2016-11-15,108.72084045410156
2016-11-16,109.3663330078125
2016-11-17,110.16146850585938
2016-11-18,109.74984741210938
2016-11-21,110.89115142822266
2016-11-22,111.22792053222656
2016-11-23,110.77889251708984
2016-11-25,111.13436889648438
2016-11-28,110.88179779052734
2016-11-29,111.26535034179688
2016-11-30,109.91825103759766
2016-12-01,108.01923370361328
2016-12-02,108.2343978881836
2016-12-05,109.07632446289062
2016-12-06,109.33826446533203
2016-12-07,110.72274780273438
2016-12-08,110.91920471191406
2016-12-09,111.78923034667969
2016-12-12,111.28404998779297
2016-12-13,112.68724060058594
2016-12-14,112.45339965820312
2016-12-15,112.63113403320312
2016-12-16,112.21361541748047
2016-12-19,112.67335510253906
2016-12-20,113.10494995117188
2016-12-21,113.0204849243164
2016-12-22,112.70147705078125
2016-12-23,112.77656555175781
2016-12-27,113.3582763671875
2016-12-28,112.4763412475586
2016-12-29,112.31681823730469
2016-12-30,111.16277313232422
2017-01-03,112.15734100341797
2017-01-04,112.76718139648438
2017-01-05,113.40518188476562
2017-01-06,114.39973449707031
2017-01-09,114.77503967285156
2017-01-10,115.0283432006836
2017-01-11,115.33796691894531
2017-01-12,115.1596908569336
2017-01-13,115.55374145507812
2017-01-17,115.20657348632812
2017-01-18,115.4411849975586
2017-01-19,115.3848648071289
2017-01-20,115.63819122314453
2017-01-23,115.73201751708984
2017-01-24,116.51077270507812
2017-01-25,117.68354797363281
2017-01-26,117.80551147460938
2017-01-27,118.03072357177734
2017-01-30,117.11124420166016
2017-01-31,116.87667083740234
2017-02-01,117.68354797363281
2017-02-02,117.58036804199219
2017-02-03,117.91810607910156
2017-02-06,118.05886840820312
2017-02-07,118.49046325683594
2017-02-08,118.6874771118164
2017-02-09,119.11906433105469
2017-02-10,119.51312255859375
2017-02-13,120.18867492675781
2017-02-14,120.59208679199219
2017-02-15,121.30516052246094
2017-02-16,121.26765441894531
2017-02-17,121.79302978515625
2017-02-21,122.39352416992188
2017-02-22,122.4404296875
2017-02-23,121.98065185546875
2017-02-24,122.21524810791016
2017-02-27,122.36537170410156
2017-02-28,121.99009704589844
2017-03-01,123.32239532470703
2017-03-02,122.70316314697266
2017-03-03,122.92831420898438
2017-03-06,122.65625762939453
2017-03-07,122.4498291015625
2017-03-08,122.66561889648438
2017-03-09,122.75944519042969
2017-03-10,123.27547454833984
2017-03-13,123.48187255859375
2017-03-14,123.18165588378906
2017-03-15,123.94156646728516
2017-03-16,123.8572006225586
2017-03-17,123.81394958496094
2017-03-20,123.9267807006836
2017-03-21,122.04637145996094
2017-03-22,122.87374877929688
2017-03-23,122.56348419189453
2017-03-24,122.81731414794922
2017-03-27,123.01476287841797
2017-03-28,123.7669448852539
2017-03-29,124.34042358398438
2017-03-30,124.54727935791016
2017-03-31,124.4626693725586
2017-04-03,124.38745880126953
2017-04-04,124.58488464355469
2017-04-05,124.0771713256836
2017-04-06,124.14300537109375
2017-04-07,124.0771713256836
2017-04-10,124.12418365478516
2017-04-11,123.58831024169922
2017-04-12,123.09000396728516
2017-04-13,122.6010971069336
2017-04-17,123.61650085449219
2017-04-18,123.42848205566406
2017-04-19,123.6258773803711
2017-04-20,124.66010284423828
2017-04-21,124.63191986083984
2017-04-24,126.13623046875
2017-04-25,127.04820251464844
2017-04-26,126.86955261230469
2017-04-27,127.6311264038086
2017-04-28,127.85677337646484
2017-05-01,128.99436950683594
2017-05-02,129.21060180664062
2017-05-03,128.79696655273438
2017-05-04,128.8439483642578
2017-05-05,129.31405639648438
2017-05-08,129.59616088867188
2017-05-09,130.04742431640625
2017-05-10,130.12261962890625
2017-05-11,130.01919555664062
2017-05-12,130.3106689453125
2017-05-15,130.72434997558594
2017-05-16,131.26968383789062
2017-05-17,127.9319839477539
2017-05-18,129.05078125
2017-05-19,129.59616088867188
2017-05-22,130.6867218017578
2017-05-23,130.81832885742188
2017-05-24,131.42015075683594
2017-05-25,132.5388946533203
2017-05-26,132.77398681640625
2017-05-30,132.88681030273438
2017-05-31,132.8397674560547
2017-06-01,133.35690307617188
2017-06-02,134.88002014160156
2017-06-05,134.85179138183594
2017-06-06,134.31588745117188
2017-06-07,134.8424072265625
2017-06-08,134.98350524902344
2017-06-09,131.608154296875
2017-06-12,130.90296936035156
2017-06-13,131.96536254882812
2017-06-14,131.39190673828125
2017-06-15,130.80897521972656
2017-06-16,130.24143981933594
2017-06-19,132.41920471191406
2017-06-20,131.3822021484375
2017-06-21,132.6831512451172
2017-06-22,132.64547729492188
2017-06-23,133.15455627441406
2017-06-26,132.5323486328125
2017-06-27,130.1282958984375
2017-06-28,132.00436401367188
2017-06-29,129.71348571777344
2017-06-30,129.76065063476562
2017-07-03,128.39366149902344
2017-07-05,129.6569061279297
2017-07-06,128.4879150390625
2017-07-07,129.8737335205078
2017-07-10,130.72222900390625
2017-07-11,131.0899200439453
2017-07-12,132.64547729492188
2017-07-13,132.93772888183594
2017-07-14,133.98416137695312
2017-07-17,134.05015563964844
2017-07-18,134.9457244873047
2017-07-19,135.7377166748047
2017-07-20,135.91683959960938
2017-07-21,135.86026000976562
2017-07-24,136.48245239257812
2017-07-25,136.13365173339844
2017-07-26,136.57672119140625
2017-07-27,135.71884155273438
2017-07-28,135.6056671142578
2017-07-31,135.03060913085938
2017-08-01,135.34173583984375
2017-08-02,135.70938110351562
2017-08-03,135.18148803710938
2017-08-04,135.426513671875
2017-08-07,136.28445434570312
2017-08-08,136.04879760742188
2017-08-09,135.86962890625
2017-08-10,132.95655822753906
2017-08-11,133.96530151367188
2017-08-14,135.69056701660156
2017-08-15,135.78485107421875
2017-08-16,136.0205535888672
2017-08-17,133.23941040039062
2017-08-18,133.14511108398438
2017-08-21,132.97544860839844
2017-08-22,135.00234985351562
2017-08-23,134.521484375
2017-08-24,134.12559509277344
2017-08-25,133.84275817871094
2017-08-28,134.25755310058594
2017-08-29,134.7855224609375
2017-08-30,136.36935424804688
2017-08-31,137.83062744140625
2017-09-01,137.64205932617188
2017-09-05,136.40701293945312
2017-09-06,136.82188415527344
2017-09-07,137.1423797607422
2017-09-08,135.95455932617188
2017-09-11,137.51947021484375
2017-09-12,137.84947204589844
2017-09-13,138.0380096435547
2017-09-14,137.22718811035156
2017-09-15,137.69859313964844
2017-09-18,137.51812744140625
2017-09-19,137.75439453125
2017-09-20,137.32920837402344
2017-09-21,136.48834228515625
2017-09-22,136.35604858398438
2017-09-25,134.91989135742188
2017-09-26,135.2694854736328
2017-09-27,136.48834228515625
2017-09-28,136.44100952148438
2017-09-29,137.4236602783203
2017-10-02,137.54649353027344
2017-10-03,137.83938598632812
2017-10-04,137.9716796875
2017-10-05,139.32276916503906
2017-10-06,139.5116729736328
2017-10-09,139.35113525390625
2017-10-10,139.45506286621094
2017-10-11,139.87071228027344
2017-10-12,139.61566162109375
2017-10-13,140.15419006347656
2017-10-16,140.63607788085938
2017-10-17,140.81558227539062
2017-10-18,140.64549255371094
2017-10-19,140.12583923339844
2017-10-20,140.50375366210938
2017-10-23,139.58729553222656
2017-10-24,139.82350158691406
2017-10-25,139.29440307617188
2017-10-26,138.85037231445312
2017-10-27,142.8941650390625
2017-10-30,143.21542358398438
2017-10-31,143.75392150878906
2017-11-01,143.7067108154297
2017-11-02,143.4326934814453
2017-11-03,144.81216430664062
2017-11-06,145.30345153808594
2017-11-07,145.3884735107422
2017-11-08,145.97430419921875
2017-11-09,145.2090301513672
2017-11-10,145.1995849609375
2017-11-13,145.37904357910156
2017-11-14,144.84994506835938
2017-11-15,144.169677734375
2017-11-16,146.0120849609375
2017-11-17,145.45462036132812
2017-11-20,145.3412628173828
2017-11-21,146.91908264160156
2017-11-22,147.09860229492188
2017-11-24,147.6371307373047
2017-11-27,147.571044921875
2017-11-28,147.94894409179688
2017-11-29,145.36959838867188
2017-11-30,146.58839416503906
2017-12-01,145.96478271484375
2017-12-04,144.28305053710938
2017-12-05,144.3775177001953
2017-12-06,145.0294189453125
2017-12-07,145.520751953125
2017-12-08,146.1632080078125
2017-12-11,147.29705810546875
2017-12-12,147.09860229492188
2017-12-13,147.3820343017578
2017-12-14,147.27813720703125
2017-12-15,148.95042419433594
2017-12-18,150.19923400878906
2017-12-19,149.3092803955078
2017-12-20,149.1482696533203
2017-12-21,149.16729736328125
2017-12-22,148.99684143066406
2017-12-26,148.1920623779297
2017-12-27,148.2110137939453
2017-12-28,148.39089965820312
2017-12-29,147.47247314453125
2018-01-02,150.05723571777344
2018-01-03,151.5153045654297
2018-01-04,151.78041076660156
2018-01-05,153.30471801757812
2018-01-08,153.9012451171875
2018-01-09,153.9107208251953
2018-01-10,153.5509033203125
2018-01-11,154.60177612304688
2018-01-12,155.7379913330078
2018-01-16,155.29299926757812
2018-01-17,156.9688262939453
2018-01-18,156.9972381591797
2018-01-19,157.48956298828125
2018-01-22,159.1748809814453
2018-01-23,160.49090576171875
2018-01-24,159.44949340820312
2018-01-25,159.39260864257812
2018-01-26,161.83535766601562
2018-01-29,161.04953002929688
2018-01-30,159.72401428222656
2018-01-31,160.38671875
2018-02-01,159.0234375
2018-02-02,155.8516387939453
2018-02-05,149.70693969726562
2018-02-06,153.67401123046875
2018-02-07,151.6857147216797
2018-02-08,145.28541564941406
2018-02-09,147.7943878173828
2018-02-12,150.41702270507812
2018-02-13,151.1934356689453
2018-02-14,154.02430725097656
2018-02-15,156.8836212158203
2018-02-16,156.18301391601562
2018-02-20,156.4954071044922
2018-02-21,156.05047607421875
2018-02-22,156.03150939941406
2018-02-23,159.2222442626953
2018-02-26,161.33352661132812
2018-02-27,159.33578491210938
2018-02-28,158.3132781982422
2018-03-01,155.72848510742188
2018-03-02,157.15818786621094
2018-03-05,158.90029907226562
2018-03-06,159.57247924804688
2018-03-07,159.94180297851562
2018-03-08,160.822265625
2018-03-09,163.9467315673828
2018-03-12,164.8177490234375
2018-03-13,162.57386779785156
2018-03-14,162.5454559326172
2018-03-15,162.40342712402344
2018-03-16,161.9205780029297
2018-03-19,158.46578979492188
2018-03-20,158.98741149902344
2018-03-21,158.2950897216797
2018-03-22,154.38800048828125
2018-03-23,150.3196563720703
2018-03-26,155.90524291992188
2018-03-27,150.86019897460938
2018-03-28,149.1247100830078
2018-03-29,151.85594177246094
2018-04-02,147.47463989257812
2018-04-03,149.1342315673828
2018-04-04,151.48611450195312
2018-04-05,152.34909057617188
2018-04-06,148.53675842285156
2018-04-09,149.57994079589844
2018-04-10,152.880126953125
2018-04-11,151.9981689453125
2018-04-12,153.82850646972656
2018-04-13,153.03182983398438
2018-04-16,154.1982879638672
2018-04-17,157.51748657226562
2018-04-18,157.8399200439453
2018-04-19,156.3889617919922
2018-04-20,153.9137725830078
2018-04-23,153.52496337890625
2018-04-24,150.27223205566406
2018-04-25,150.45242309570312
2018-04-26,153.61984252929688
2018-04-27,153.71466064453125
2018-04-30,152.62408447265625
2018-05-01,154.36900329589844
2018-05-02,153.45860290527344
2018-05-03,153.43971252441406
2018-05-04,156.35104370117188
2018-05-07,157.6502685546875
2018-05-08,157.48898315429688
2018-05-09,159.2055206298828
2018-05-10,160.85560607910156
2018-05-11,160.7039031982422
2018-05-14,160.9788818359375
2018-05-15,159.19601440429688
2018-05-16,160.24864196777344
2018-05-17,159.63218688964844
2018-05-18,158.80718994140625
2018-05-21,159.69857788085938
2018-05-22,159.48997497558594
2018-05-23,160.8365936279297
2018-05-24,160.78916931152344
2018-05-25,160.95042419433594
2018-05-29,160.2391815185547
2018-05-30,161.38670349121094
2018-05-31,161.2823486328125
2018-06-01,163.81436157226562
2018-06-04,165.2937469482422
2018-06-05,165.80587768554688
2018-06-06,166.77316284179688
2018-06-07,165.4170379638672
2018-06-08,165.4265594482422
2018-06-11,165.87225341796875
2018-06-12,166.7447509765625
2018-06-13,166.73519897460938
2018-06-14,168.4232635498047
2018-06-15,167.8352508544922
2018-06-18,167.7383270263672
2018-06-19,167.26316833496094
2018-06-20,168.45108032226562
2018-06-21,166.98757934570312
2018-06-22,166.61697387695312
2018-06-25,162.86294555664062
2018-06-26,163.5282745361328
2018-06-27,161.3043975830078
2018-06-28,162.69190979003906
2018-06-29,163.1291046142578
2018-07-02,164.22203063964844
2018-07-03,162.32125854492188
2018-07-05,164.33607482910156
2018-07-06,166.89254760742188
2018-07-09,168.3940887451172
2018-07-10,168.51760864257812
2018-07-11,167.66233825683594
2018-07-12,170.5513916015625
2018-07-13,170.6939697265625
2018-07-16,170.2853240966797
2018-07-17,171.3212127685547
2018-07-18,170.9980926513672
2018-07-19,170.14276123046875
2018-07-20,170.10472106933594
2018-07-23,170.64646911621094
2018-07-24,171.34970092773438
2018-07-25,173.74461364746094
2018-07-26,171.11212158203125
2018-07-27,168.80276489257812
2018-07-30,166.41734313964844
2018-07-31,167.6908416748047
2018-08-01,168.3275146484375
2018-08-02,170.617919921875
2018-08-03,171.14065551757812
2018-08-06,172.14804077148438
2018-08-07,172.77523803710938
2018-08-08,172.98431396484375
2018-08-09,172.87982177734375
2018-08-10,171.5587615966797
2018-08-13,171.3686981201172
2018-08-14,172.44261169433594
2018-08-15,170.3328094482422
2018-08-16,170.89352416992188
2018-08-17,170.93150329589844
2018-08-20,170.77952575683594
2018-08-21,171.40675354003906
2018-08-22,172.0719757080078
2018-08-23,171.82489013671875
2018-08-24,173.42147827148438
2018-08-27,175.1891326904297
2018-08-28,175.4457244873047
2018-08-29,177.4700469970703
2018-08-30,177.15640258789062
2018-08-31,177.3844451904297
2018-09-04,176.62420654296875
2018-09-05,174.34335327148438
2018-09-06,172.78475952148438
2018-09-07,172.11952209472656
2018-09-10,172.69923400878906
2018-09-11,174.0297088623047
2018-09-12,173.5164794921875
2018-09-13,175.36973571777344
2018-09-14,174.85655212402344
